id;name;name_loc;name_english_loc;primary_attr;complexity;thumbnail;attack_capability;role_levels;bad_against_main_heroes;bad_against_others_heroes;good_against_main_heroes;good_against_others_heroes;works_well_with_main_heroes;works_well_with_others_heroes
10;"npc_dota_hero_morphling";"Morphling";"Morphling";1;3;"/images/heroes/vertical/morphling_vert.png";2;"3,0,1,1,0,2,3,0,0";"Ancient Apparition,Anti-Mage,Arc Warden,Earth Spirit,Elder Titan,Lion,Meepo,Mirana,Outworld Destroyer,Phantom Lancer,Rubick,Skywrath Mage";"Puck,Death Prophet,Silencer,Underlord,Winter Wyvern,Necrophos,Lina,Lion";"Lifestealer,Bloodseeker,Clockwerk,Drow Ranger,Lone Druid,Phantom Assassin,Windranger,Razor,Sniper";"";"Drow Ranger,Earthshaker,Tiny,Pugna,Keeper of the Light,Crystal Maiden";"Lion,Shadow Shaman,Tidehunter,Earthshaker,Earth Spirit,Dark Willow,Shadow Demon"
12;"npc_dota_hero_phantom_lancer";"Phantom Lancer";"Phantom Lancer";1;2;"/images/heroes/vertical/phantom_lancer_vert.png";1;"2,0,1,0,0,0,2,1,0";"Axe,Bristleback,Centaur Warrunner,Dark Seer,Dragon Knight,Earthshaker,Ember Spirit,Grimstroke,Gyrocopter,Hoodwink,Jakiro,Kunkka,Legion Commander,Leshrac,Meepo,Magnus,Pangolier,Phoenix,Puck,Razor,Sand King,Storm Spirit,Sven,Tidehunter,Timbersaw,Void Spirit";"Doom,Bloodseeker,Ancient Apparition,Grimstroke,Shadow Demon,Monkey King,Timbersaw,Axe,Bristleback,Alchemist,Underlord,Zeus";"Arc Warden,Batrider,Bounty Hunter,Chaos Knight,Clockwerk,Disruptor,Lifestealer,Lone Druid,Outworld Destroyer,Pugna,Slark,Templar Assassin,Undying,Viper,Visage,Wraith King";"Phantom Assassin,Broodmother,Terrorblade,Chaos Knight,Wraith King,Techies";"Bane,Crystal Maiden,Dazzle,Jakiro,Keeper of the Light,Oracle,Shadow Shaman,Slardar,Spirit Breaker,Undying,Venomancer";"Warlock,Earth Spirit,Brewmaster"
13;"npc_dota_hero_puck";"Puck";"Puck";2;2;"/images/heroes/vertical/puck_vert.png";2;"0,0,2,3,0,0,3,0,3";"Arc Warden,Doom,Earth Spirit,Rubick,Faceless Void,Jakiro,Lycan,Lone Druid,Night Stalker,Nyx Assassin,Silencer,Templar Assassin,Venomancer,Viper,Wraith King";"Riki,Disruptor,Lifestealer,Juggernaut,Omniknight,Huskar,Tusk,Axe,Bristleback,Centaur Warrunner,Spirit Breaker,Pudge,Huskar,Wraith King,Doom,Lion,Crystal Maiden,Disruptor,Bloodseeker,Kunkka,Keeper of the Light";"Earth Spirit,Void Spirit,Pangolier,Pugna,Crystal Maiden,Invoker,Mirana,Lina,Phoenix,Sniper,Terrorblade,Windranger";"Lina,Witch Doctor,Tinker,Keeper of the Light,Broodmother,Nature's Prophet,Enigma,Sven,Lifestealer,Ursa,Alchemist,Queen of Pain,Storm Spirit,Ember Spirit,Lycan,Bloodseeker,Anti-Mage,Timbersaw";"Dark Willow,Magnus,Enigma,Invoker,Kunkka,Phoenix,Witch Doctor";"Sand King,Elder Titan,Underlord,Leshrac,Keeper of the Light,Queen of Pain,Undying,Shadow Demon,Bloodseeker,Abaddon,Legion Commander,Oracle,Omniknight,Earth Spirit,Queen of Pain,Vengeful Spirit,Huskar,Clockwerk,Pudge,Invoker,Tusk,Tiny,Lone Druid,Batrider"
14;"npc_dota_hero_pudge";"Pudge";"Pudge";0;2;"/images/heroes/vertical/pudge_vert.png";1;"0,0,1,2,0,2,0,0,2";"Abaddon,Anti-Mage,Bristleback,Bounty Hunter,Chaos Knight,Doom,Legion Commander,Lifestealer,Mirana,Necrophos,Night Stalker,Nyx Assassin,Outworld Destroyer,Rubick,Slardar,Slark,Tidehunter,Timbersaw,Weaver";"Sven,Phantom Assassin,Outworld Destroyer,Nature's Prophet,Phantom Lancer,Chen,Ember Spirit,Riki,Clinkz,Queen of Pain,Razor,Necrophos,Undying,Phantom Lancer";"Crystal Maiden,Drow Ranger,Phantom Assassin,Sniper,Spectre,Tinker,Zeus";"Gyrocopter,Dark Seer,Shadow Shaman,Witch Doctor,Enigma,Bane,Enigma,Juggernaut,Phantom Assassin,Pugna,Elder Titan,Phantom Assassin,Faceless Void,Queen of Pain,Crystal Maiden,Muerta,Sniper";"Oracle,Techies,Pugna,Outworld Destroyer,Lifestealer,Tiny,Crystal Maiden,Bloodseeker,Omniknight";"Bane,Rubick,Dark Seer"
15;"npc_dota_hero_razor";"Razor";"Razor";1;1;"/images/heroes/vertical/razor_vert.png";2;"2,0,1,0,0,2,0,1,0";"Anti-Mage,Chaos Knight,Centaur Warrunner,Earth Spirit,Huskar,Morphling,Necrophos,Outworld Destroyer,Queen of Pain,Rubick,Slark,Sniper,Viper,Weaver";"Dark Seer,Ember Spirit,Storm Spirit,Timbersaw,Tinker";"Bristleback,Earthshaker,Lifestealer,Monkey King,Phantom Assassin,Phantom Lancer,Spirit Breaker,Terrorblade,Troll Warlord,Ursa,Windranger";"Templar Assassin,Dragon Knight,Tidehunter,Pudge,Sven,Bloodseeker,Juggernaut";"Death Prophet,Shadow Demon,Outworld Destroyer,Bane,Luna,Naga Siren,Winter Wyvern";"Lion,Shadow Shaman,Puck"
16;"npc_dota_hero_sand_king";"Sand King";"Sand King";3;2;"/images/heroes/vertical/sand_king_vert.png";1;"0,1,2,2,0,0,2,0,3";"Earth Spirit,Phoenix,Rubick,Silencer,Tidehunter,Zeus";"Lifestealer,Pugna";"Broodmother,Luna,Meepo,Nature's Prophet,Phantom Assassin,Slark,Templar Assassin";"Chaos Knight,Phantom Lancer,Terrorblade,Naga Siren,Phantom Assassin,Clinkz,Sniper,Enchantress,Dragon Knight,Jakiro,Pugna,Earthshaker,Lifestealer,Night Stalker,Ursa,Phantom Assassin,Terrorblade";"Crystal Maiden,Keeper of the Light,Tidehunter,Tiny,Monkey King,Warlock,Earthshaker";"Sven,Enigma,Elder Titan,Earthshaker,Crystal Maiden,Monkey King,Phoenix,Venomancer,Naga Siren"
17;"npc_dota_hero_storm_spirit";"Storm Spirit";"Storm Spirit";2;2;"/images/heroes/vertical/storm_spirit_vert.png";2;"2,0,2,1,0,0,3,0,1";"Anti-Mage,Doom,Ember Spirit,Lina,Night Stalker,Nyx Assassin,Queen of Pain,Riki,Silencer,Techies,Tusk,Outworld Destroyer";"Death Prophet,Lion,Shadow Shaman,Skywrath Mage,Nyx Assassin,Invoker,Outworld Destroyer,Pugna,Lion";"Ancient Apparition,Arc Warden,Bloodseeker,Earth Spirit,Lina,Mars,Monkey King,Phantom Lancer,Razor,Sniper,Spectre,Terrorblade,Tinker,Vengeful Spirit,Windranger,Viper,Weaver";"Shadow Demon,Shadow Fiend,Venomancer,Ancient Apparition,Queen of Pain,Slark,Weaver";"Keeper of the Light,Omniknight,Lifestealer";""
18;"npc_dota_hero_sven";"Sven";"Sven";0;1;"/images/heroes/vertical/sven_vert.png";1;"2,0,1,2,0,2,0,0,2";"Axe,Pugna,Razor,Riki,Omniknight,Medusa,Troll Warlord,Templar Assassin,Winter Wyvern";"Clockwerk,Beastmaster,Lion,Shadow Shaman,Magnus,Venomancer,Necrophos,Centaur Warrunner,Troll Warlord,Lone Druid,Templar Assassin,Riki,Bounty Hunter,Templar Assassin,Morphling,Huskar,Keeper of the Light";"Anti-Mage,Broodmother,Chaos Knight,Chen,Death Prophet,Doom,Juggernaut,Meepo,Pangolier,Phantom Lancer,Sniper,Tiny,Warlock";"Anti-Mage,Spectre,Shadow Fiend,Alchemist,Anti-Mage,Crystal Maiden,Naga Siren,Arc Warden,Broodmother,Phantom Assassin,Storm Spirit,Phantom Lancer,Dark Seer,Underlord,Legion Commander,Lina,Slark,Zeus,Crystal Maiden,Vengeful Spirit,Dark Willow";"Crystal Maiden,Dark Seer,Death Prophet,Enigma,Io,Lion,Magnus,Oracle,Shadow Shaman";"Alchemist,Bristleback,Lifestealer"
19;"npc_dota_hero_tiny";"Tiny";"Tiny";0;2;"/images/heroes/vertical/tiny_vert.png";1;"3,0,2,1,0,2,0,2,2";"Bristleback,Chaos Knight,Juggernaut,Invoker,Lifestealer,Lion,Necrophos,Viper";"Phantom Assassin,Tinker,Clinkz,Templar Assassin,Ursa,Wraith King,Sniper,Drow Ranger,Tusk,Phoenix";"Broodmother,Lone Druid,Meepo,Naga Siren";"Lion,Ancient Apparition,Keeper of the Light,Visage";"Bloodseeker,Earthshaker,Io,Magnus,Enigma,Slardar,Tidehunter,Pudge";"Invoker,Beastmaster,Ogre Magi,Shadow Shaman,Lion"
20;"npc_dota_hero_vengefulspirit";"Vengeful Spirit";"Vengeful Spirit";3;1;"/images/heroes/vertical/vengefulspirit_vert.png";2;"0,3,1,2,0,0,1,0,2";"Anti-Mage,Lina,Nyx Assassin,Phantom Lancer,Rubick,Spirit Breaker,Tidehunter,Viper";"Queen of Pain,Storm Spirit,Slark,Skywrath Mage,Beastmaster,Chaos Knight";"Batrider,Clockwerk,Faceless Void,Huskar,Meepo,Monkey King";"Crystal Maiden,Bane,Enigma,Lifestealer,Juggernaut,Sven";"Shadow Fiend,Slardar,Drow Ranger,Mirana,Bloodseeker,Crystal Maiden,Weaver,Sniper";""
21;"npc_dota_hero_windrunner";"Windranger";"Windranger";3;2;"/images/heroes/vertical/windrunner_vert.png";2;"1,1,1,1,0,0,1,0,0";"Axe,Clockwerk,Doom,Bristleback,Anti-Mage,Bloodseeker,Centaur Warrunner,Dark Willow,Drow Ranger,Faceless Void,Morphling,Nyx Assassin,Legion Commander,Ember Spirit,Pangolier,Razor,Silencer,Spectre,Sven,Shadow Demon,Storm Spirit,Tidehunter,Venomancer,Void Spirit";"Puck,Silencer,Death Prophet,Skywrath Mage,Drow Ranger,Earth Spirit,Grimstroke,Zeus,Tinker,Leshrac,Viper,Skywrath Mage,Lion,Lina,Venomancer,Bounty Hunter,Bloodseeker,Slardar,Spirit Breaker,Lycan,Storm Spirit,Earth Spirit,Void Spirit,Slark";"Earthshaker,Huskar,Hoodwink,Phantom Assassin,Pudge,Ursa";"Troll Warlord,Sniper,Monkey King,Sven,Chaos Knight,Terrorblade,Phantom Lancer,Naga Siren";"Bloodseeker,Nature's Prophet,Hoodwink";""
22;"npc_dota_hero_zuus";"Zeus";"Zeus";2;1;"/images/heroes/vertical/zuus_vert.png";2;"1,0,3,0,0,0,0,0,0";"Anti-Mage,Ember Spirit,Faceless Void,Chaos Knight,Juggernaut,Lifestealer,Meepo,Pudge,Pugna,Silencer,Templar Assassin,Ursa,Viper";"Lycan,Slark,Storm Spirit,Spectre,Death Prophet,Drow Ranger,Bloodseeker,Disruptor,Clockwerk,Kunkka,Puck,Skywrath Mage,Spirit Breaker,Tusk,Viper,Anti-Mage";"Slardar,Enchantress,Timbersaw,Bounty Hunter,Invoker,Winter Wyvern,Lich,Necrophos,Tinker";"Troll Warlord,Windranger,Terrorblade,Weaver,Templar Assassin,Riki,Batrider,Monkey King,Spectre,Tinker";"Ancient Apparition,Bloodseeker,Dazzle,Tidehunter";"Crystal Maiden,Keeper of the Light"
23;"npc_dota_hero_kunkka";"Kunkka";"Kunkka";0;2;"/images/heroes/vertical/kunkka_vert.png";1;"2,1,1,2,0,1,0,0,2";"Clinkz,Ursa,Silencer,Mirana,Phoenix,Omniknight,Huskar,Juggernaut,Rubick,Lifestealer,Sniper,Timbersaw,Outworld Destroyer";"Treant Protector,Outworld Destroyer,Shadow Demon";"Chaos Knight,Broodmother,Lycan,Meepo,Phantom Lancer,Queen of Pain,Spectre,Sand King,Windranger,Warlock";"Disruptor,Witch Doctor,Earth Spirit,Storm Spirit,Tinker,Nature's Prophet";"Dark Seer,Faceless Void,Huskar,Invoker,Lifestealer,Slark,Warlock";""
25;"npc_dota_hero_lina";"Lina";"Lina";2;1;"/images/heroes/vertical/lina_vert.png";2;"1,1,3,1,0,0,0,0,0";"Anti-Mage,Faceless Void,Ember Spirit,Lifestealer,Nyx Assassin,Phantom Lancer,Puck,Silencer,Slark,Spectre,Storm Spirit,Sven,Templar Assassin,Viper";"Batrider,Pudge,Vengeful Spirit,Timbersaw,Anti-Mage,Lifestealer,Juggernaut";"Ancient Apparition,Chen,Clinkz,Crystal Maiden,Dazzle,Enchantress,Huskar,Meepo,Mirana,Morphling,Necrophos,Queen of Pain,Phantom Assassin,Pudge,Shadow Fiend,Sniper,Terrorblade,Treant Protector,Venomancer";"Witch Doctor,Bane,Phantom Assassin,Terrorblade,Underlord,Spirit Breaker,Broodmother,Nature's Prophet,Chen,Terrorblade,Naga Siren,Visage,Wraith King,Lycan,Phantom Lancer,Shadow Shaman";"Shadow Demon,Sven,Luna,Naga Siren,Pugna,Huskar,Bane,Grimstroke,Slark";"Luna,Jakiro,Shadow Demon,Naga Siren,Shadow Shaman,Outworld Destroyer,Treant Protector,Axe,Venomancer,Viper,Huskar,Skywrath Mage,Dazzle,Necrophos,Batrider,Outworld Destroyer,Dawnbreaker,Naga Siren,Bane,Slark,Omniknight,Dazzle,Razor,Viper,Clockwerk,Weaver,Ursa,Mirana,Leshrac,Bloodseeker,Hoodwink,Jakiro,Troll Warlord,Pugna,Jakiro,Keeper of the Light,Broodmother,Naga Siren,Shadow Shaman,Death Prophet,Lycan,Visage,Razor,Venomancer,Meepo,Enigma,Chaos Knight,Nature's Prophet,Warlock,Phantom Lancer,Terrorblade"
31;"npc_dota_hero_lich";"Lich";"Lich";2;1;"/images/heroes/vertical/lich_vert.png";2;"0,3,2,0,0,0,0,0,0";"Anti-Mage,Bloodseeker,Broodmother,Huskar,Lycan,Nature's Prophet,Phantom Assassin,Queen of Pain,Weaver";"Dark Seer,Bloodseeker,Death Prophet,Silencer,Drow Ranger,Skywrath Mage";"Meepo,Chaos Knight,Lone Druid,Arc Warden";"";"Magnus,Warlock,Treant Protector,Witch Doctor,Faceless Void,Enigma,Axe,Grimstroke";""
26;"npc_dota_hero_lion";"Lion";"Lion";2;1;"/images/heroes/vertical/lion_vert.png";2;"0,2,3,3,0,0,0,0,2";"Abaddon,Anti-Mage,Lifestealer,Puck,Rubick,Slark,Tidehunter,Disruptor";"Tinker,Oracle,Silencer,Oracle,Legion Commander,Mirana,Leshrac,Kunkka,Lion";"Drow Ranger,Sniper,Enchantress,Medusa,Phantom Assassin,Weaver,Wraith King,Void Spirit";"Queen of Pain,Drow Ranger,Ember Spirit,Lion,Enigma,Faceless Void,Crystal Maiden,Lion,Keeper of the Light,Ancient Apparition,Bounty Hunter,Lion,Phantom Lancer,Naga Siren,Terrorblade,Tiny,Spirit Breaker,Lion,Lion";"Pugna,Anti-Mage,Centaur Warrunner,Leshrac,Mirana,Ursa";"Lion,Omniknight,Dazzle,Treant Protector,Shadow Shaman,Queen of Pain,Bane,Lion"
27;"npc_dota_hero_shadow_shaman";"Shadow Shaman";"Shadow Shaman";2;1;"/images/heroes/vertical/shadow_shaman_vert.png";2;"0,2,2,3,0,0,0,3,1";"Dragon Knight,Luna,Ogre Magi,Mirana,Morphling,Meepo,Riki,Rubick,Wraith King,Visage";"Shadow Shaman,Nyx Assassin,Bounty Hunter,Slark,Omniknight,Abaddon,Pudge,Legion Commander,Axe,Silencer,Drow Ranger,Death Prophet,Arc Warden,Anti-Mage";"Huskar,Chen,Marci,Nature's Prophet,Spirit Breaker,Templar Assassin,Terrorblade,Weaver";"Queen of Pain,Anti-Mage,Storm Spirit";"Juggernaut,Ursa,Troll Warlord,Pugna,Legion Commander ,Monkey King ";"Storm Spirit,Faceless Void,Gyrocopter,Clinkz"
28;"npc_dota_hero_slardar";"Slardar";"Slardar";0;1;"/images/heroes/vertical/slardar_vert.png";1;"2,0,0,1,0,2,1,0,2";"Abaddon,Meepo,Oracle,Phantom Lancer,Phoenix";"Medusa,Terrorblade,Tidehunter,Bloodseeker,Phantom Lancer,Naga Siren,Luna,Juggernaut";"Anti-Mage,Bounty Hunter,Clinkz,Legion Commander,Ursa,Pudge,Riki,Shadow Fiend,Weaver,Windranger";"Invoker,Invoker,Nyx Assassin,Crystal Maiden,Crystal Maiden,Mirana";"Bounty Hunter,Vengeful Spirit,Shadow Fiend,Alchemist,Lifestealer,Phantom Assassin,Templar Assassin";"Elder Titan,Anti-Mage,Tinker"
29;"npc_dota_hero_tidehunter";"Tidehunter";"Tidehunter";0;1;"/images/heroes/vertical/tidehunter_vert.png";1;"1,0,1,2,0,3,0,0,3";"Anti-Mage,Nyx Assassin,Death Prophet,Luna,Outworld Destroyer,Razor,Juggernaut,Rubick,Slark,Ursa";"";"Bane,Batrider,Jakiro,Shadow Fiend,Phantom Lancer,Windranger";"Nature's Prophet,Enigma,Luna,Phantom Lancer";"Underlord,Earthshaker,Elder Titan,Invoker,Shadow Fiend";""
